text,year,page,block,line
"<[NEW]-[NEW]fa wn w io Soom Fo JY FRPP 8 = dW = x DWNOTO LYHPMD FHNMYF HONOT VOOON wrwmo mn FE[NEW]Py ob FI 5 ~ 4 «+ gooo S00 00 ©0000 [+] 75) IH) Li] Lf +o [\d oS NNO [+] oop DISS FAN EcA N nies Xu) ol[NEW]& Ee ¢ Bp &. PTT TET ITT T9070 g : E3888 24938% SEP%Y F835 ITER £85EY ¥ 3[NEW]Ss S wn JH HOO med H®O wow ® 4 QQ. Co[NEW]SQ ity A g8 , gH99 Tro ama MON a8[NEW]© - Qn 5 © m HO00O0O 000 000 000 ©[NEW]Eg 5 mum “ FHL I+ +00 100d[NEW]“5 RM Rd. TH? §U8 BFS 285 8[NEW]f 8 'Hooo 000 ©00O 000 4[NEW]v ++ T+ F001 T++ 4[NEW]",block_y1922,p028,b0,r7
E OS inYdii YOMEE QODINE TO RMm RORON Dbhne a © od[NEW]0 © 00 No wo © *[NEW]c 5 EQ3ERE 2%E4Y S8T8S §8555 5Ig98 28858 § 8[NEW],block_y1922,p028,b0,r8
"APE“??? 799091"" 999W.” 920mm? 09999 rrhoo N R o
E Qm-bAN-b vbmlﬁnlx mam-An. wrskmm LAN-ﬂu mmL-‘n-ﬁ. h M' J:
",block_y1922,p028,b0,r9
* Computed from the mean temperature and mean relative humidity.[NEW],block_y1922,p040,b0,r0
"HourGM.T. 1. 2. 3. ,4. 5 6. 7. 8 9 10. II Noon. 13. 14. 15. 16. 17. 18. 19. 20. 2I. 22. 23. 24. Mean. —[NEW]",block_y1922,p040,b0,r1
88 8 8 92 90 go 9r 9r 93 85 73 70 65 66 66 69 73 79 82 84 88 88 8 go 82:2 6-7[NEW],block_y1922,p040,b0,r10
8g 90 90 92 94 94 94 92 B89 83 8 72 0 65 65 72 78 B83 83 8 8; 8 88 Bs 837 7°5[NEW],block_y1922,p040,b0,r11
9 91 9r 94 93 96 94 91 88 go Bz 74 85 8r gr 74 81 81 8 87 90 go 8 89 865 7-8[NEW],block_y1922,p040,b0,r12
88 8 87 87 8 8 or 8 91 8 8 8 82 85 74 81 8 8 91 90 8 go 87 87 86-7 8-0[NEW],block_y1922,p040,b0,r13
82 B83 8 87 or 93 93 94 84 77 73 79 67 72 70 76 77 78 79 77 83 8 8 88 Brg 77[NEW],block_y1922,p040,b0,r14
68 73 71 68 71 gx 71 71 71 76 69 95 70 70 jz 75 78 81 77 82 B81 81 8s 8; 744 7°3[NEW],block_y1922,p040,b0,r15
73 75 75 77 76 78 77 8 81 75 75 8 79 74 71 83 84 79 83 82 79 76 74 73 77°9 8-3[NEW],block_y1922,p040,b0,r16
70 69 68 67 67 70 68 81 92 491 97 71 72 69 72 72 78 q0 gz 74 72 67 76 Bo MN-7 8-3[NEW],block_y1922,p040,b0,r17
7t 74 73 76 76 78 77 76 75 79 70 77 68 g1 68 69 gr 76 72 71 71 G68 73 70 72:9 8-8[NEW],block_y1922,p040,b0,r18
92 92 9x 92 91 91 92 91 92 86 83 81 78 77 78 95 76 74 72 71 72 65 65 67 81-5 9-6[NEW],block_y1922,p040,b0,r19
Pressure* .. 8:8 8.9 8-9 8:7 8:6 8-7 86 87 9:0 9:0 9:2 84 93 9'3 9-2 9°2 9-3 9-1 9-0 9-0 9-0 8:9 8.9 8:7 §9-0[NEW],block_y1922,p040,b0,r2
92 92 91 90 8 8 8 8; 8 8 8 8 8 8 8 8 8 97 96 95 93 92 92 93 8&9-7 10-1[NEW],block_y1922,p040,b0,r20
93 96 95 97 96 97 97 94 94 9t 85 80 75 68 j0 8 92 96 97 96 96 95 92 92 9O-2 Ix[NEW],block_y1922,p040,b0,r21
82 87 81 81 8 8 8 78 75 74 75 74 74 76 76 79 83 85 8 8 87 8 go 92 81-3 11:7[NEW],block_y1922,p040,b0,r22
92 92° 91 92 9I 90 92 QI go 91 85 83 79 81 81 8 90 go go or 9r 86 83 B81 881 . 11-9[NEW],block_y1922,p040,b0,r23
74 83 87 87 87 88 8 8 8 8 8 8 8 92 95 93 93 92 93 9 95 95 96 92 89x 11-3[NEW],block_y1922,p040,b0,r24
LE 71 78 98 72 70 75 78 73 74 73 73 76 76 70 70 72 75 75 76 78 79 73 73 75 74°3 8-4[NEW],block_y1922,p040,b0,r25
91 92 8 go go 8 8 8 76 73 73 75 72 73 73 73 72 70 75 67 70 70 71 74 78-2 95[NEW],block_y1922,p040,b0,r26
92 ©I 92 92 93 93 093 94 ©5 or 88 87 84 8 8 8 8 8 91 90 91 gz gz 91 89-7 10-7[NEW],block_y1922,p040,b0,r27
96 95 095 96 96 97 96 o5 93 Bo B82 84 B83 85; B84 84 83 B84 88 8 91 91 93 92 goo 11-3[NEW],block_y1922,p040,b0,r28
92 92 92 92 94 94 97 96 94 90 84 79 82 79 77 94 94 95 95 95 95 94 93 93 90-9 10-3[NEW],block_y1922,p040,b0,r29
Vapour mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb.[NEW],block_y1922,p040,b0,r3
79 79 77 85 90 91 94 93 91 82 8 98 74 76 75 75 79 84 B4 86 90 87 go 91 83:5 95[NEW],block_y1922,p040,b0,r30
99 96 95 96 96 96 97 99 99 97 99 99 99 99 99 97 99 92 89 83 90 87 84 79 951 12-6[NEW],block_y1922,p040,b0,r31
92 92 96 97 97 99 99 97 97 96 97 97 97 96 97 99 99 99 99 99 99 99 99 100 §7-3 12-4[NEW],block_y1922,p040,b0,r32
78 79 8 8r 82 81 81 75 72 66 6r 60 63 63 65 76 80 81 85 go 92 96 93 92 77°7 9-7[NEW],block_y1922,p040,b0,r33
85 B86 8 8 o9o 85 84 81 76 65 60 57 58 60 55 65 70 73 70 72 74 78 76 Bo 73:9 9-1[NEW],block_y1922,p040,b0,r34
97 96 96 98 97 96 97 8 78 69 68 63 65 72 80 74 B83 8 79 B82 B82 83 82 B82 83:5 1r-1[NEW],block_y1922,p040,b0,r35
% % % Bo Yh % hh N% % % % % % % Pb % N % UN Nb %h % hh Hh % mb.[NEW],block_y1922,p040,b0,r36
"40. Aberdeen : North Wall Screen on Tower: h, == 12-5 metres.[NEW]",block_y1922,p040,b0,r37
Pressure*.. 9:9 9:9 9°9 9:8 9:7 9-7 9:910'110°410:510:6 10:8 10°:611:011-:010:9 10-8 10-7 10-6 10-4 10-2 10-0 10-0 10-0 §10°3[NEW],block_y1922,p040,b0,r38
"Vapour mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb. mb, mb. mb. mb. mb. mb. mb. mb. mb. mb.[NEW]",block_y1922,p040,b0,r39
Mean .. 86-186-986-887-387-587-887-887-184°981-378-9 77:6 76:576-776-8579:282:483-884-384-885-784-985-1 853 83-6 t9-1[NEW],block_y1922,p040,b0,r4
Mean .. 87°:086-987-586-486-186-085-984-181-378-876-5 76-7 76-176-277-177'578:-379-781:982:883:684°285-987-1 82-2 t10-4[NEW],block_y1922,p040,b0,r40
96 96 97 99 96 95 92 92 80 79 73 79 78 77 86 B87 B87 8 93 96 96 g6 96 96 89:6 11-1[NEW],block_y1922,p040,b0,r41
8 81 78 96 77 98 76 75 74 70 67 67 67 67 7x 73 73 76 79 8r 86 86 93 96 76:7 9:2[NEW],block_y1922,p040,b0,r42
8 90 9r 91 9r 9r 9T QI 9I QI 9r 91 9I 95 95 97 97 97 96 96 95 85 8z 83 or-8 11:9[NEW],block_y1922,p040,b0,r43
95 93 95 92 92 9t 94 90 89 90 95 94 91 9I 94 95 91 8 87 86 87 go 92 gr 9I1°§ 12-2[NEW],block_y1922,p040,b0,r44
87 8 8 8 87 8 8 88 83 83 8; 8 8 8 90 90 92 go 9z 95 96 96 gb 96 89-0 12:2[NEW],block_y1922,p040,b0,r45
89 92 92 94 93 93 94 95 93 oo 88 87 88 85 8; 81 82 82 8 8; 83 84 8 86 88x 10°9[NEW],block_y1922,p040,b0,r46
8r 8 8; 88 8 8 8 87 8; 81 82 83 84 8 91 go 92 92 92 95 92 93 92 93 87-5 10-9[NEW],block_y1922,p040,b0,r47
90 8 89 8 go go go 8 76 71 63 67 67 66 68 68 Jo 71 73 73 76 76 79 79 77°5 8-7[NEW],block_y1922,p040,b0,r48
86 8; 8 8; 8; 8 84 8 72 69 64 61 59 62 60 64 68 91 84 8 8 8; 88 go 770 8-3[NEW],block_y1922,p040,b0,r49
96 gr 89 or 8 8 75 81 8 8 74 1 69 75 78 84 83 Bx 8 8 8 78 78 99 81-6 6-5[NEW],block_y1922,p040,b0,r5
73 78 79 79 77 78 83 72 69 66 63 64 62 59 55 55 59 65 77 77 83 85 8 8 1-9 8-3[NEW],block_y1922,p040,b0,r50
63 63 67 67 69 68 70 68 6r 59 57 56 56 57 64 63 69 75 74 68 68 69 75 75 65-8 8-9[NEW],block_y1922,p040,b0,r51
83 87 94 90 93 96 97 97 96 94 8g 88 8 79 78 66 73 72 63 60 56 55 59 62 80-3 1-6[NEW],block_y1922,p040,b0,r52
78 75 76 67 66 472 31 66 65 66 65 58 55 57 57 58 62 67 76 77 81 74 81 B4 68-8 7-1[NEW],block_y1922,p040,b0,r53
8 69 69 67 70 76 78 77 93 70 70 64 81 8 8 go 79 82 78 73 76 75 75 77 7671 9-2[NEW],block_y1922,p040,b0,r54
8: 75 76 77 77 719 8 90 go 9 8 78 87 8 8 85 8 B88 88 85 79 82 B88 B87 B4r 104[NEW],block_y1922,p040,b0,r55
9 91 85 81 75 68 6g 66 92 70 63 64 66 61 60 59 60 66 74 81 84 8 77 82 72-8 77[NEW],block_y1922,p040,b0,r56
93 93 91 89 93 96 96 or 87 84 79 8B 77 76 8 99 79 79 82 9 75 79 75 B89 84:3 11-5[NEW],block_y1922,p040,b0,r57
8 8 94 96 96 92 92 94 90 94 94 95 94 92 94 92 94 92 93 92 95 93 92 92 929 12-1[NEW],block_y1922,p040,b0,r58
83 87 8 90 8 86 8 8; 99 74 62 62 59 Br 79 79 69 66 66 70 80 8x 85 87 48-1 11-1[NEW]8 90 92 go 8 87 8 8z 8; 83 8 8; 83 8; 83 82 8 83 8 91 83 87 95 91 86-4 11-6[NEW],block_y1922,p040,b0,r59
8 go 84 90 90 91 91 8 8 87 8 83 91 go 9r 89 94 93 95 96 96 95 99 96 go-8 7°1[NEW],block_y1922,p040,b0,r6
87 8 86 8 8 81 8 495 75 69 68 68 68 69 71 74 79 79 83 83 82 86 8 82 98-7 8-8[NEW],block_y1922,p040,b0,r60
84 90 83 81 75 72 69 69 62 65 60 59 59 59 58 61 61 63 66 67 72 77 81 83 69-9 77[NEW],block_y1922,p040,b0,r61
89 8 91 8 8 8 8; 8 8 78 7 65 67 64 68 70 65 65 71 78 81 85 87 88 48-8 9-7[NEW],block_y1922,p040,b0,r62
91 8 8 91 91 go 8 8 8 76 76 76 76 96 81 8 77 76 79 86 88 88 B88 go 84°1I 10:0[NEW],block_y1922,p040,b0,r63
90 91 96 gr 87 8s. 8 #46 41 63 63 63 72 71 74 477 80 83 84 88 90 91 gr 91 81-2 11-2[NEW],block_y1922,p040,b0,r64
97 96 97 96 97 97 98 98 97 94 92 8g 83 B88 B83 83 By 8 .86 8: 8 8 87 Bg go'g 12-9[NEW],block_y1922,p040,b0,r65
89 90 91 go go 91 go 8 ogo 86 8 8 83 82 82 Br 83 88 or 93 92 93 93 96 88-4 11-8[NEW],block_y1922,p040,b0,r66
9r 90 88 88 8 91 8 87 go 8 8 84 79 76 76 75 78 80 82 85 8; 88 8 8g 85-1 11-5[NEW],block_y1922,p040,b0,r67
92 8 90 go go 8 8; 8 B82 78 78 79 82 8 78 8 80 84 8; 8 8 85 go 91 84-7 11-8[NEW],block_y1922,p040,b0,r68
99 99 97 100 100 100 100 97 97 95 95 91 89 Bz B84 90 91 or oz 91 92 93 o9z 91 63-8 12-3[NEW],block_y1922,p040,b0,r69
93 90 93 8 87 8 8 8 8 74 74 72 73 7r 71 74 79 8z 86 85 84 85 go 87 82:3 6-2[NEW],block_y1922,p040,b0,r7
YB % % % % %h % % % % %h % % %'% % % % % % % % % % % mb.[NEW],block_y1922,p040,b0,r70
"I. 2. 3. 4. 5 6. 7. 8. gg. ro. rr. Noon. 13. 14. I§5. 16, 17. 18. 19. 20. 2I. 22. 23. 24. Mean. propour[NEW]",block_y1922,p040,b0,r71
"39. Aberdeen : North Wall Screen on Tower : h, (height of thermometer bulbs above the ground) = 12-5 metres. September, 1922.[NEW]",block_y1922,p040,b0,r72
"Percentages, at exact hours, Greenwich Mean Time. Determined as explained on page 13.[NEW]",block_y1922,p040,b0,r73
RELATIVE HUMIDITY.[NEW],block_y1922,p040,b0,r74
83 8r 8 87; 81 84 88 88 85 83 83 81 84 8 88 78 82 8 91 88 90 go 8g 88 85-5 6-5[NEW],block_y1922,p040,b0,r8
92 95 95 8 90 8 8 91 81 70 76 66 63 67 67 68 67 71 72 75 81 77 75 82 78:5 6-3[NEW],block_y1922,p040,b0,r9
